time,open,high,low,close
1677974400,22349.6,22666.4,22185.5,22386.5
1677988800,22386.7,22469.4,22368.4,22376.7
1678003200,22374.9,22445.7,22318,22391.8
1678017600,22390.1,22490,22390,22438.8
1678032000,22438.9,22456.2,22378.8,22404
1678046400,22403.1,22566.9,22329.4,22427.6
1678060800,22427.6,22509.1,22261.3,22387.5
1678075200,22387.6,22435.1,22315,22388.7
1678089600,22388.7,22448.2,22358,22381.3
1678104000,22381.3,22598,22360.1,22560
1678118400,22560,22584.9,22357.2,22395.5
1678132800,22393.2,22449.3,22317,22409.2
1678147200,22409.2,22553.3,22379.4,22456.8
1678161600,22456.9,22473.9,22412.5,22418.8
1678176000,22418.8,22426.5,22330,22347.6
1678190400,22348.7,22488.1,21934.6,22320.2
1678204800,22320.2,22390,22057.9,22128.2
1678219200,22126.9,22231.3,21950,22201.5
1678233600,22201.5,22287,22087.2,22152.8
1678248000,22151.3,22166.5,21847.9,21971.4
1678262400,21971.2,22139,21948,22070
1678276800,22070,22228.9,21872,22144.1
1678291200,22144.1,22219.6,21940.5,22002.6
1678305600,22001.2,22132.1,21570.6,21706.7
1678320000,21706.8,21806.6,21634.7,21769.2
1678334400,21770,21771.2,21668.1,21687.1
1678348800,21687.1,21700,21535.1,21670.1
1678363200,21670.1,21830,21557.7,21646.1
1678377600,21645.1,21672.4,20763.1,20857.1
1678392000,20857,20868,20037,20367.2
1678406400,20364.8,20368.3,19770.6,20050.8
1678420800,20050.8,20061,19775.3,19950.2
1678435200,19950.3,19972.5,19529.7,19760.3
1678449600,19760.3,20299,19662.9,20007.1
1678464000,20005.5,20304.2,19826.8,20021.6
1678478400,20024.1,20241.2,19850.3,20152.6
1678492800,20152.6,20688.9,20143.1,20391.6
1678507200,20391.7,20434.8,19824,19856.1
1678521600,19855.1,20222,19769.1,20085.9
1678536000,20085.9,20207.6,20032.2,20066.1
1678550400,20066,20331.8,19985,20220.5
1678564800,20220.5,20533.7,20220.5,20454.7
1678579200,20454.7,20497.1,20305,20373.6
1678593600,20373.6,20435.7,20263.2,20342.3
1678608000,20342.3,20485,20332.4,20439.7
1678622400,20439.7,20458.7,20283.3,20356.1
1678636800,20356.1,21331.8,20340.2,20770.4
1678651200,20775.8,22160,20756.4,21995.2
1678665600,21995.3,22652.1,21868.8,22238.4
1678680000,22239.2,22500,22230.2,22468
1678694400,22467.9,22538.3,21820.7,22108.1
1678708800,22107.4,24509.3,21965.1,24007
1678723200,24013.3,24420,23776.1,24305.8
1678737600,24305.8,24332,23902.5,24116
1678752000,24116.1,24493.6,23989.8,24368.9
1678766400,24371.5,24855.7,24148.7,24253.2
1678780800,24253.2,24844.8,24125,24753.4
1678795200,24751.5,26424.2,24496.3,25899.7
1678809600,25899.7,26005.9,24207,25049.4
1678824000,25056.4,25204.7,23957.5,24676
1678838400,24675.2,25086.1,24307.6,24716.7
1678852800,24716.7,24925.7,24601.2,24880.8
1678867200,24878.9,24925.6,24268,24766.2
1678881600,24767.8,25227.1,24369.8,24467.4
1678896000,24467.5,24515,23873,24367.3
1678910400,24370.4,24636.5,24223.3,24279.9
1678924800,24279.9,24435,24125.2,24266.1
1678939200,24263.6,24679.8,24182.6,24615.1
1678953600,24615,25062,24373.4,24827.7
1678968000,24827.1,25037.4,24512.3,24884.6
1678982400,24884.7,25179.5,24611.8,24950.9
1678996800,24951.7,25092.9,24623,25005.4
1679011200,25002.1,25897.3,24894,25778.2
1679025600,25780,26216,25654,26060.4
1679040000,26057.1,26965.7,25921.9,26915.3
1679054400,26915.2,26925.6,26118,26421.2
1679068800,26417.8,26856.6,26243.3,26837.2
1679083200,26840.1,27768.1,26584.2,27395.6
1679097600,27394.5,27713.8,27064,27303.9
1679112000,27304,27604.9,27218.4,27364.7
1679126400,27364.7,27500,27057.4,27447.3
1679140800,27447.5,27643.4,27050,27223.8
1679155200,27225.2,27489,26565.5,27328.9
1679169600,27331.9,27452,26804.6,26905
1679184000,26905,27254.6,26905,27200.6
1679198400,27200.6,27282.3,26825.6,26972.5
1679212800,26972.4,27197.2,26881.4,27160
1679227200,27160.1,27768.1,27091.9,27550.6
1679241600,27542.4,28400.3,27472.4,28249.2
1679256000,28251.9,28389,27737.1,27966.6
1679270400,27966.3,28050,27133.4,27270.7
1679284800,27270.7,28255,27142.7,28176.1
1679299200,28179.6,28490,27920,28183.2
1679313600,28183.1,28257.8,27610,27693.6
1679328000,27695.5,28039.2,27465.8,27783.4
1679342400,27783.2,28183.5,27581,27718.5
1679356800,27716.5,27942.8,27664.6,27782.5
1679371200,27782.5,27959.2,27300.1,27500.8
1679385600,27500.9,28173.3,27397.4,28040.4
1679400000,28041.5,28240.7,27718.1,28037.1
1679414400,28040.1,28448.8,27931,28120.6
1679428800,28120.6,28207,27911.2,28108.8
1679443200,28104.4,28280.9,27942.6,28155.1
1679457600,28155,28286.8,28026,28098
1679472000,28097.9,28208.5,27967.2,28123.3
1679486400,28123.3,28750,28100.3,28592.4
1679500800,28592.4,28890,26627.2,26672.9
1679515200,26671.3,27433.1,26603.6,27249.6
1679529600,27249.7,27428.2,27114.3,27358.9
1679544000,27358.2,27700,27253.3,27628.5
1679558400,27628.6,27741.1,27441.2,27581.1
1679572800,27581.1,28775.4,27278.6,28581.7
1679587200,28581.7,28643.5,27769.2,28367.9
1679601600,28367.7,28445.9,27967.3,28293.7
1679616000,28295.2,28375,28134.7,28220.6
1679630400,28220.6,28339.2,28100.9,28274.1
1679644800,28274.1,28298,27300,27576.3
1679659200,27579.5,28272.6,27550,28015.4
1679673600,28015.4,28053.9,27514,27819.5
1679688000,27819.7,27858.7,26976.8,27452.4
1679702400,27452.4,27660,27421.5,27575.9
1679716800,27577.3,27607.4,27378.3,27485.9
1679731200,27485.9,27538.9,27315.8,27457.3
1679745600,27457.4,27792.8,27355,27648.3
1679760000,27648.2,27728.9,27155.3,27186.2
1679774400,27184.9,27525.6,27152.8,27462.4
1679788800,27461.8,27648,27413.3,27532.9
1679803200,27532.9,27575,27460.7,27504
1679817600,27504,27950,27485.8,27865.5
1679832000,27865.5,28221.4,27697.6,27803.4
1679846400,27803.3,27933.9,27625.6,27827.2
1679860800,27827.2,28144.6,27683.2,27969.9
1679875200,27969.8,28021.2,27777.7,27887.8
1679889600,27887.9,27938.7,27666.2,27807.5
1679904000,27808.4,27989.9,27771.8,27889
1679918400,27889,27924.4,26503,26899.1
1679932800,26901.1,27310.9,26860.3,26968.8
1679947200,26969.7,27248.7,26882.9,27127
1679961600,27127.1,27175.3,26815,26970.9
1679976000,26970.4,27145.3,26876.4,26961.9
1679990400,26961.8,27145,26625.8,27051.4
1680004800,27051.5,27199.7,26836.3,26997.5
1680019200,26998,27508,26745.5,27418.7
1680033600,27423,27485.7,27081,27265.6
1680048000,27261.6,27475.1,27243.3,27368.2
1680062400,27368.3,28182.2,27347.6,28086.9
1680076800,28087,28644.5,28040.1,28356.5
1680091200,28356.5,28590,28237.8,28444
1680105600,28444,28453.3,28137.5,28419.5
1680120000,28420,28522.8,28208.7,28349.3
1680134400,28349.4,29183.7,28062.9,28486.5
1680148800,28485.1,28777.5,28442.9,28721.7
1680163200,28722.3,28753.3,28497,28650
1680177600,28646,28691.3,28171.3,28301.4
1680192000,28300.7,28300.7,27680.1,27980.4
1680206400,27988.5,28196.8,27794,28027.2
1680220800,28027.2,28377.6,27920,28171.1
1680235200,28170.1,28217.5,27503,27740.9
1680249600,27741.4,27992,27685.8,27931
1680264000,27931,28674.4,27871.4,28492.2
1680278400,28492.3,28540.6,28260.1,28469.7
1680292800,28466.1,28633,28338.2,28466.3
1680307200,28466.4,28831.6,28409.4,28540.2
1680321600,28539,28623.2,28352.6,28430.5
1680336000,28430.5,28482.5,28362.5,28374.8
1680350400,28374.8,28444.2,28216.4,28402
1680364800,28402.1,28435.9,28284.6,28384.4
1680379200,28384.5,28579.6,28380.9,28457
1680393600,28457.1,28526,28353.3,28474.5
1680408000,28474.8,28489.7,28380.3,28413.8
1680422400,28413.7,28449.9,28306.3,28354.1
1680436800,28354.1,28361,28025,28124.7
1680451200,28124.7,28232.9,27850,27938.3
1680465600,27938.3,28200,27860.2,28168.6
1680480000,28170,28182.6,27560,27749.5
1680494400,27750.4,27963.2,27583.3,27961.1
1680508800,27961.6,28566.5,27960.8,28251.5
1680523200,28251.5,28376.6,27946.4,28045.6
1680537600,28048.3,28237.9,27881.2,28077.6
1680552000,28080.3,28094.2,27202.9,27801
1680566400,27800.1,27967.5,27666.6,27853.5
1680580800,27854.5,28150,27772.5,28027.4
1680595200,28027.5,28445,27933.5,28285.9
1680609600,28285.9,28395.2,27954.5,28028.1
1680624000,28027.5,28256.1,27970.9,28190.4
1680638400,28190.3,28306,28080,28168.8
1680652800,28168.9,28795,28101,28546.7
1680667200,28546.8,28625,28459.9,28529.9
1680681600,28529.9,28601.5,28451,28556.8
1680696000,28556.9,28757.9,27860,28034.6
1680710400,28034.6,28314.2,27808,28238
1680724800,28237.9,28300,28128.8,28169.5
1680739200,28167.9,28180.7,27881.4,28131.7
1680753600,28131.7,28133.3,27907.1,27907.1
1680768000,27908.6,28023.9,27697.5,27949.8
1680782400,27949.8,28183.3,27748.3,28097.5
1680796800,28099.9,28165.1,27952.6,28018.1
1680811200,28016.1,28124.4,27897.2,28034.8
1680825600,28034.7,28103.7,27931,28039
1680840000,28039.1,28068.4,27770.5,27836.1
1680854400,27836.4,27966.8,27792.9,27840
1680868800,27840,28000,27796.4,27945.9
1680883200,27944.5,27954.4,27859,27902.8
1680897600,27903,27981,27839.3,27906.6
1680912000,27906.6,28064.8,27862.5,28021.4
1680926400,28021.5,28155.7,27976.8,28085.4
1680940800,28085.4,28116.5,27991.6,28011.9
1680955200,28012,28054.3,27948.1,28013.9
1680969600,28014,28024,27869.1,27920.7
1680984000,27920.7,27984.5,27883.7,27940
1680998400,27940.1,28088.1,27924.6,28028.6
1681012800,28028.6,28074.1,27837.3,27904.5
1681027200,27904.5,27945.6,27790,27934.8
1681041600,27932.2,27973.4,27800,27888.3
1681056000,27888.4,28292.2,27874.3,28141.4
1681070400,28141.5,28529.9,28084.7,28318.9
1681084800,28318.9,28426.6,28247.7,28276.5
1681099200,28276.6,28314.4,28200,28286.8
1681113600,28286.9,28375.6,28277.2,28304.6
1681128000,28304.7,28575.1,28166.6,28439.6
1681142400,28439.7,29331.8,28376.2,29170.4
1681156800,29170.7,29843.3,29069.7,29635.9
1681171200,29635.9,30444,29590,30110.9
1681185600,30110.9,30171.2,29790.1,30100.1
1681200000,30100.2,30145.7,29981,30055.8
1681214400,30055.8,30278.4,29971.4,30195.3
1681228800,30194.7,30568.9,30030.5,30127.4
1681243200,30127.4,30271.6,29908,30199.1
1681257600,30199.1,30351.4,29826,29919.5
1681272000,29919.6,30067.1,29852.2,29985.6
1681286400,29985.6,30046.1,29893.7,30013.4
1681300800,30013.4,30484.3,29637.1,29961.8
1681315200,29963,30090.3,29755,29796.5
1681329600,29797.6,29980.1,29764.8,29887.4
1681344000,29891.6,30211.9,29857.2,30072.5
1681358400,30072.6,30133,29994.4,30070.3
1681372800,30070.3,30390,30040.8,30163
1681387200,30162.9,30595.3,30140.2,30436.7
1681401600,30436.2,30546.4,30263.5,30337.6
1681416000,30335.9,30397.2,30200.1,30380.6
1681430400,30380.6,30939.4,30313,30700.5
1681444800,30700.5,31043.4,30662.3,30736.6
1681459200,30735.1,30827.4,30653.4,30804.5
1681473600,30805.6,30856.7,30088.5,30240
1681488000,30238.1,30351.4,29970,30328
1681502400,30328,30520,30276.4,30467.6
1681516800,30467.7,30597.7,30279.9,30380.3
1681531200,30380.4,30469.1,30342.9,30431.9
1681545600,30432,30469,30360.8,30384.4
1681560000,30384.4,30450,30288.9,30327.8
1681574400,30327.9,30345.6,30205.4,30333.7
1681588800,30333.6,30360,30239.1,30294.1
1681603200,30293,30331.1,30118.8,30248.7
1681617600,30248.8,30392.1,30245.2,30347.3
1681632000,30347.3,30356,30214.5,30225.4
1681646400,30223.9,30361.9,30157.1,30330.5
1681660800,30331.3,30556.8,30260,30310.5
1681675200,30310.4,30409.8,30182.9,30308.5
1681689600,30301.6,30315.8,29733.6,29979.6
1681704000,29979.6,30007.7,29838.4,29843.9
1681718400,29843.9,29924.4,29255.2,29571.6
1681732800,29567,29595,29233.2,29355.9
1681747200,29354.8,29577.4,29330,29463.7
1681761600,29463.8,29535.4,29383,29427.8
1681776000,29427.8,29507.7,29097.6,29445.4
1681790400,29445.5,29801.3,29434.3,29770.9
1681804800,29770.9,30390,29691.2,30379.9
1681819200,30380,30492.4,30105.8,30185
1681833600,30185.1,30274,29949.3,30225.3
1681848000,30225.4,30460.7,30156.6,30380.2
1681862400,30380.8,30414.2,30127.2,30214.6
1681876800,30214.6,30339.9,29987,30077.6
1681891200,30077.6,30082.6,28936,29311.5
1681905600,29311.6,29501.5,29083.8,29258.3
1681920000,29264.3,29363.9,29076.1,29228.8
1681934400,29226.5,29316,28555,28804.3
1681948800,28803.6,29002.4,28551.1,28859.1
1681963200,28859.7,29088.8,28818.1,28868.3
1681977600,28868.4,28951.8,28588,28610.2
1681992000,28611.6,28955.1,28316.4,28510.1
1682006400,28510.1,28659.2,27999.5,28104.9
1682020800,28102.7,28365.6,28009.4,28245.5
1682035200,28246,28372,28089.8,28317.6
1682049600,28317.6,28344.9,27812.9,28156.6
1682064000,28156.6,28234.5,27917.7,28065.9
1682078400,28066,28304.4,27968.4,28041.3
1682092800,28041.3,28092,27188.3,27274.2
1682107200,27274.1,27407,27122.9,27260.4
1682121600,27260.7,27363.6,27142.8,27316.7
1682136000,27316.8,27394.5,27225.2,27276.6
1682150400,27277.8,27322,27184.3,27287.2
1682164800,27287.3,27560,27229.9,27486
1682179200,27488.2,27780.3,27479.8,27616.7
1682193600,27616.7,27883.9,27565.1,27811.4
1682208000,27811.4,27814.2,27426.4,27563.8
1682222400,27563.9,27752.6,27536.2,27720.8
1682236800,27720.9,27769.2,27484.5,27646
1682251200,27645.9,27730.8,27300,27472.3
1682265600,27472.8,27688,27337.3,27457.9
1682280000,27464,27653.8,27404.3,27588.2
1682294400,27588.2,27999.7,27430.1,27788.6
1682308800,27788.7,27794.4,27349.1,27454.8
1682323200,27454.8,27550,27155.4,27549.9
1682337600,27550,27717.1,27215.6,27260.7
1682352000,27259.2,27578.9,26902.6,27381.2
1682366400,27384.9,27562.9,27326.5,27508.1
1682380800,27508.2,27589.5,27322.1,27350.5
1682395200,27350,27458.8,27243.2,27265.5
1682409600,27265.4,27435.7,27161.6,27389.9
1682424000,27391.8,27469.8,27210,27339.3
1682438400,27339.3,27784.3,27313.1,27611.5
1682452800,27612.7,28387.9,27612.7,28296.5
1682467200,28298.6,28475.8,28252.7,28310.5
1682481600,28310.4,28588.1,28300.4,28375.7
1682496000,28375.6,29153.9,28367.6,28952.6
1682510400,28955.1,30040.1,28955.1,29818.6
1682524800,29817.3,29899.7,27685.3,27886.3
1682539200,27884.1,28744.7,27219.6,28412.8
1682553600,28412.9,29477,28379,28885
1682568000,28887.4,29277.1,28631.8,28888.1
1682582400,28888.1,29149.6,28780.2,28934
1682596800,28934.1,29581.3,28666,29148.1
1682611200,29148.1,29898.6,29015.1,29674.9
1682625600,29670.5,29779.1,29255,29473.3
1682640000,29474.5,29593.4,29331,29424.9
1682654400,29424.9,29568.4,29400.7,29487.5
1682668800,29486.9,29495.9,29130.3,29240.2
1682683200,29240.2,29470.4,28889.2,29148.3
1682697600,29148.2,29446.2,29105.8,29334
1682712000,29333.1,29433.4,29267.9,29310.1
1682726400,29310.2,29394.4,29191.3,29341.7
1682740800,29341.8,29445,29288.6,29345
1682755200,29344.9,29359.9,29240,29330.3
1682769600,29330.3,29395.7,29223.8,29273.9
1682784000,29271.1,29320,29031.5,29240.1
1682798400,29240.2,29268.2,29141.1,29228.9
1682812800,29229,29233.9,29091,29179.9
1682827200,29180,29297.8,29171.6,29266.7
1682841600,29266.8,29349.2,29166.6,29201.1
1682856000,29201.2,29966.4,29188,29661.9
1682870400,29661.8,29867.1,29192.8,29362.9
1682884800,29362.9,29490,29154,29239.8
1682899200,29235.8,29337.3,28365.3,28562.3
1682913600,28561.9,28710.5,28247.7,28627.7
1682928000,28628.1,28665,28485.6,28527.8
1682942400,28527.8,28629.8,28071.2,28170.1
1682956800,28170.2,28404.8,27805.2,27838.1
1682971200,27842,28157.5,27662.3,28073.1
1682985600,28073.1,28142.8,27915.8,28043.2
1683000000,28043.9,28162.4,27870.3,28058.9
1683014400,28060,28134.6,27937.8,28086.3
1683028800,28086.3,28769,27907.4,28534.9
1683043200,28535.2,28886.3,28431.5,28681.6
1683057600,28693.7,28829.7,28618.8,28666
1683072000,28666.5,28685.6,28302.2,28516.6
1683086400,28515.6,28681.7,28431.7,28651.3
1683100800,28653.3,28771.7,28530.9,28545.8
1683115200,28540.4,28579.1,28107.2,28306.8
1683129600,28306.4,28800.6,28200.6,28325.8
1683144000,28315.9,29284.2,28285.7,29033.8
1683158400,29033,29189.2,28955,29096.1
1683172800,29096.1,29238.9,29038,29056.1
1683187200,29057.3,29380,28980.6,29156.7
1683201600,29156.7,29235.5,28668.9,28866.2
1683216000,28866.2,28973.3,28673.5,28888.9
1683230400,28895.8,28918.9,28750.9,28842
1683244800,28844.1,29553.3,28820.9,29197.9
1683259200,29198.7,29272.4,29041.6,29063.9
1683273600,29063.9,29193.8,29021.4,29148.5
1683288000,29155.3,29442.7,28732,29357
1683302400,29357,29690.2,29314.1,29567.4
1683316800,29563,29650,29453.6,29507.8
1683331200,29507.9,29844,29340,29360.2
1683345600,29361,29412,29326.7,29372.7